<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="kind" type="xint" value="3"/>
    <entry key="alpha" type="xint" value="90"/>
    <entry key="bold" type="xint" value="0"/>
    <entry key="calctype" type="xint" value="0"/>
    <entry key="fontsizename" type="xstring" value="SansSerif"/>
    <entry key="height" type="xint" value="796"/>
    <entry key="width" type="xint" value="546"/>
    <entry key="maxfont" type="xint" value="51"/>
    <entry key="minfont" type="xint" value="10"/>
    <entry key="minvalue" type="xdouble" value="0.009139905395273887"/>
    <entry key="maxvalue" type="xdouble" value="0.36540943247085184"/>
    <entry key="datasize" type="xint" value="349"/>
    <entry key="datapoint0color" type="xint" value="-16711874"/>
    <entry key="datapoint0colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint0hilite" type="xboolean" value="false"/>
    <entry key="datapoint0selected" type="xboolean" value="false"/>
    <entry key="datapoint0value" type="xdouble" value="0.36540943247085184"/>
    <entry key="datapoint0x" type="xdouble" value="202.399658203125"/>
    <entry key="datapoint0y" type="xdouble" value="398.56640625"/>
    <entry key="datapoint0words" type="xstring" value="moda"/>
    <entry key="datapoint0tagtype" type="xstring" value=""/>
    <entry key="datapoint0tagvalue" type="xstring" value=""/>
    <config key="datapoint0rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row643"/>
    </config>
    <entry key="datapoint1color" type="xint" value="-16711874"/>
    <entry key="datapoint1colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint1hilite" type="xboolean" value="false"/>
    <entry key="datapoint1selected" type="xboolean" value="false"/>
    <entry key="datapoint1value" type="xdouble" value="0.3201010165284112"/>
    <entry key="datapoint1x" type="xdouble" value="177.770263671875"/>
    <entry key="datapoint1y" type="xdouble" value="356.79638671875"/>
    <entry key="datapoint1words" type="xstring" value="terminal"/>
    <entry key="datapoint1tagtype" type="xstring" value=""/>
    <entry key="datapoint1tagvalue" type="xstring" value=""/>
    <config key="datapoint1rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row483"/>
        <entry key="1" type="xstring" value="Row524"/>
    </config>
    <entry key="datapoint2color" type="xint" value="-16711874"/>
    <entry key="datapoint2colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint2hilite" type="xboolean" value="false"/>
    <entry key="datapoint2selected" type="xboolean" value="false"/>
    <entry key="datapoint2value" type="xdouble" value="0.3116702591590805"/>
    <entry key="datapoint2x" type="xdouble" value="346.907958984375"/>
    <entry key="datapoint2y" type="xdouble" value="398.56640625"/>
    <entry key="datapoint2words" type="xstring" value="rvalue"/>
    <entry key="datapoint2tagtype" type="xstring" value=""/>
    <entry key="datapoint2tagvalue" type="xstring" value=""/>
    <config key="datapoint2rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row684"/>
    </config>
    <entry key="datapoint3color" type="xint" value="-16711874"/>
    <entry key="datapoint3colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint3hilite" type="xboolean" value="false"/>
    <entry key="datapoint3selected" type="xboolean" value="false"/>
    <entry key="datapoint3value" type="xdouble" value="0.30543685397589887"/>
    <entry key="datapoint3x" type="xdouble" value="208.89013671875"/>
    <entry key="datapoint3y" type="xdouble" value="445.90576171875"/>
    <entry key="datapoint3words" type="xstring" value="clique"/>
    <entry key="datapoint3tagtype" type="xstring" value=""/>
    <entry key="datapoint3tagvalue" type="xstring" value=""/>
    <config key="datapoint3rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row67"/>
    </config>
    <entry key="datapoint4color" type="xint" value="-16711874"/>
    <entry key="datapoint4colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint4hilite" type="xboolean" value="false"/>
    <entry key="datapoint4selected" type="xboolean" value="false"/>
    <entry key="datapoint4value" type="xdouble" value="0.2955043336835679"/>
    <entry key="datapoint4x" type="xdouble" value="16.049072265625"/>
    <entry key="datapoint4y" type="xdouble" value="398.56640625"/>
    <entry key="datapoint4words" type="xstring" value="palabras"/>
    <entry key="datapoint4tagtype" type="xstring" value=""/>
    <entry key="datapoint4tagvalue" type="xstring" value=""/>
    <config key="datapoint4rowkeys">
        <entry key="array-size" type="xint" value="4"/>
        <entry key="0" type="xstring" value="Row86"/>
        <entry key="1" type="xstring" value="Row360"/>
        <entry key="2" type="xstring" value="Row701"/>
        <entry key="3" type="xstring" value="Row907"/>
    </config>
    <entry key="datapoint5color" type="xint" value="-16711874"/>
    <entry key="datapoint5colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint5hilite" type="xboolean" value="false"/>
    <entry key="datapoint5selected" type="xboolean" value="false"/>
    <entry key="datapoint5value" type="xdouble" value="0.29089224188180846"/>
    <entry key="datapoint5x" type="xdouble" value="71.625732421875"/>
    <entry key="datapoint5y" type="xdouble" value="356.79638671875"/>
    <entry key="datapoint5words" type="xstring" value="codo"/>
    <entry key="datapoint5tagtype" type="xstring" value=""/>
    <entry key="datapoint5tagvalue" type="xstring" value=""/>
    <config key="datapoint5rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row421"/>
    </config>
    <entry key="datapoint6color" type="xint" value="-16711874"/>
    <entry key="datapoint6colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint6hilite" type="xboolean" value="false"/>
    <entry key="datapoint6selected" type="xboolean" value="false"/>
    <entry key="datapoint6value" type="xdouble" value="0.2702521420227153"/>
    <entry key="datapoint6x" type="xdouble" value="167.12451171875"/>
    <entry key="datapoint6y" type="xdouble" value="319.66748046875"/>
    <entry key="datapoint6words" type="xstring" value="frecuencia"/>
    <entry key="datapoint6tagtype" type="xstring" value=""/>
    <entry key="datapoint6tagvalue" type="xstring" value=""/>
    <config key="datapoint6rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row660"/>
        <entry key="1" type="xstring" value="Row913"/>
    </config>
    <entry key="datapoint7color" type="xint" value="-16711874"/>
    <entry key="datapoint7colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint7hilite" type="xboolean" value="false"/>
    <entry key="datapoint7selected" type="xboolean" value="false"/>
    <entry key="datapoint7value" type="xdouble" value="0.243359240770535"/>
    <entry key="datapoint7x" type="xdouble" value="371.537353515625"/>
    <entry key="datapoint7y" type="xdouble" value="356.79638671875"/>
    <entry key="datapoint7words" type="xstring" value="números"/>
    <entry key="datapoint7tagtype" type="xstring" value=""/>
    <entry key="datapoint7tagvalue" type="xstring" value=""/>
    <config key="datapoint7rowkeys">
        <entry key="array-size" type="xint" value="2"/>
        <entry key="0" type="xstring" value="Row182"/>
        <entry key="1" type="xstring" value="Row304"/>
    </config>
    <entry key="datapoint8color" type="xint" value="-16711874"/>
    <entry key="datapoint8colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint8hilite" type="xboolean" value="false"/>
    <entry key="datapoint8selected" type="xboolean" value="false"/>
    <entry key="datapoint8value" type="xdouble" value="0.21051681260757654"/>
    <entry key="datapoint8x" type="xdouble" value="345.41748046875"/>
    <entry key="datapoint8y" type="xdouble" value="445.90576171875"/>
    <entry key="datapoint8words" type="xstring" value="polinomios"/>
    <entry key="datapoint8tagtype" type="xstring" value=""/>
    <entry key="datapoint8tagvalue" type="xstring" value=""/>
    <config key="datapoint8rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row23"/>
    </config>
    <entry key="datapoint9color" type="xint" value="-16711874"/>
    <entry key="datapoint9colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint9hilite" type="xboolean" value="false"/>
    <entry key="datapoint9selected" type="xboolean" value="false"/>
    <entry key="datapoint9value" type="xdouble" value="0.19376336787636553"/>
    <entry key="datapoint9x" type="xdouble" value="207.310546875"/>
    <entry key="datapoint9y" type="xdouble" value="486.74755859375"/>
    <entry key="datapoint9words" type="xstring" value="conjunto"/>
    <entry key="datapoint9tagtype" type="xstring" value=""/>
    <entry key="datapoint9tagvalue" type="xstring" value=""/>
    <config key="datapoint9rowkeys">
        <entry key="array-size" type="xint" value="6"/>
        <entry key="0" type="xstring" value="Row103"/>
        <entry key="1" type="xstring" value="Row146"/>
        <entry key="2" type="xstring" value="Row214"/>
        <entry key="3" type="xstring" value="Row652"/>
        <entry key="4" type="xstring" value="Row836"/>
